student_id,Age,Gender,College_location,educational_designation,educational_stream,Place_grownup_in,school_region,school_Type,school_board,learning_style,V1,A1,R1,K1,V2,A2,R2,K2,style
1,20 to 25,Male,chennai,Post Graduation,Management,City,City,Private,State Board,Multi,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,K
2,20 to 25,Male,chennai,Under Graduation,Engineering,Town,City,Private,State Board,Multi,2.0,1.6666666666666667,2.0,2.3333333333333335,4.166666666666667,3.5,3.1666666666666665,3.5,A
3,20 to 25,Female,Port_Blair,Post Graduation,Management,Rural,City;Town,Govt,Central Board,Multi,3.0,3.6666666666666665,2.6666666666666665,3.0,4.666666666666667,3.8333333333333335,4.333333333333333,4.0,Multi
4,20 to 25,Male,Chittoor,Under Graduation,Engineering,Rural,Town,Private,State Board,K,2.6666666666666665,3.0,2.3333333333333335,3.0,3.3333333333333335,3.6666666666666665,3.5,3.8333333333333335,K
5,20 to 25,Female,chennai,Post Graduation,Management,City,City,Private,State Board,A,3.3333333333333335,3.0,3.0,3.0,3.0,3.1666666666666665,3.0,3.0,A
6,20 to 25,Female,Kanchipuram,Under Graduation,Engineering,City,City,Private,Central Board,Multi,3.6666666666666665,4.666666666666667,4.333333333333333,2.6666666666666665,4.5,3.5,3.5,3.5,K
7,20 to 25,Female,Tirupati,Post Graduation,sciences,Rural,City,Private,Central Board,Multi,2.3333333333333335,2.3333333333333335,2.6666666666666665,2.0,4.333333333333333,4.0,3.8333333333333335,4.166666666666667,A
8,<20,Male,Port_Blair,Under Graduation,Engineering,Rural,Rural,Govt,Central Board,Multi,4.0,4.0,3.6666666666666665,4.0,3.8333333333333335,3.1666666666666665,2.3333333333333335,2.8333333333333335,A
9,20 to 25,Male,Port Blair,Under Graduation,others,City,Rural,Govt,Central Board,A,4.333333333333333,4.0,3.6666666666666665,4.0,3.6666666666666665,4.166666666666667,3.8333333333333335,3.8333333333333335,A
10,20 to 25,Male,Port_Blair,Post Graduation,sciences,Rural,Rural,Govt,Central Board,Multi,2.6666666666666665,2.3333333333333335,4.0,1.6666666666666667,3.6666666666666665,3.1666666666666665,3.6666666666666665,4.833333333333333,Multi
11,20 to 25,Female,chennai,Post Graduation,Finance,City,City,Private,Central Board,Multi,3.6666666666666665,4.0,3.3333333333333335,3.3333333333333335,3.6666666666666665,3.0,4.0,3.8333333333333335,K
12,20 to 25,Female,Kuppam,Under Graduation,Engineering,City,City,Private,State Board,K,1.3333333333333333,1.6666666666666667,1.6666666666666667,2.3333333333333335,3.6666666666666665,3.6666666666666665,3.1666666666666665,3.5,K
13,20 to 25,Female,chennai,Post Graduation,commerce,Town,Town,Govt,Central Board,A,3.0,4.0,3.6666666666666665,3.0,3.6666666666666665,3.6666666666666665,3.5,3.6666666666666665,A
14,20 to 25,Female,Tirupati,Post Graduation,Management,Town,Town,Private,State Board,Multi,2.3333333333333335,2.3333333333333335,2.3333333333333335,2.6666666666666665,3.0,3.0,3.0,3.0,A
15,<20,Female,chennai,Post Graduation,Management,City,City,Private,State Board,Multi,3.0,3.3333333333333335,3.3333333333333335,2.3333333333333335,3.6666666666666665,3.8333333333333335,3.5,3.8333333333333335,K
16,20 to 25,Female,Port_Blair,Post Graduation,Arts,City,City,Private,Central Board,V,4.666666666666667,4.333333333333333,4.333333333333333,3.6666666666666665,4.666666666666667,4.333333333333333,3.1666666666666665,4.166666666666667,K
17,20 to 25,Female,chennai,Post Graduation,Management,City,City,Private,State Board,K,3.3333333333333335,3.0,3.6666666666666665,4.333333333333333,4.166666666666667,3.1666666666666665,4.0,3.5,K
18,20 to 25,Male,chennai,Post Graduation,Management,Town,Town,Private,State Board,K,4.666666666666667,4.0,3.6666666666666665,4.333333333333333,4.5,4.666666666666667,4.833333333333333,5.0,K
19,20 to 25,Male,chennai,Post Graduation,Management,Rural;Town,Rural;Town,Private,State Board,A,3.0,4.0,3.0,2.6666666666666665,3.1666666666666665,3.6666666666666665,3.1666666666666665,4.0,A
20,20 to 25,Male,Port_Blair,Under Graduation,Mathematics,City;Rural,City,Other,Central Board,Multi,3.6666666666666665,4.0,3.6666666666666665,3.6666666666666665,4.5,4.0,2.3333333333333335,4.333333333333333,K
21,20 to 25,Male,Port_Blair,Under Graduation,Engineering,Town,City,Govt,Central Board,V,3.0,2.6666666666666665,2.6666666666666665,2.6666666666666665,3.6666666666666665,3.5,3.3333333333333335,3.1666666666666665,Multi
22,20 to 25,Male,chennai,Under Graduation,Engineering,City;Rural;Town,City;Rural,Private,State Board,Multi,2.3333333333333335,2.6666666666666665,2.3333333333333335,2.0,4.166666666666667,4.333333333333333,3.6666666666666665,4.833333333333333,V
23,<20,Female,Port_Blair,Under Graduation,Engineering,Rural,Rural,Govt,Central Board,Multi,2.0,3.0,3.3333333333333335,3.3333333333333335,4.0,5.0,3.8333333333333335,4.333333333333333,K
24,20 to 25,Female,Tirupati,Post Graduation,sciences,Town,Town,Private,State Board,A,3.6666666666666665,4.666666666666667,3.3333333333333335,3.3333333333333335,3.3333333333333335,4.5,3.3333333333333335,4.666666666666667,A
25,<20,Female,Bangalore,Under Graduation,commerce,City,City,Govt,Central Board,K,3.0,3.0,2.3333333333333335,2.6666666666666665,4.166666666666667,3.8333333333333335,3.6666666666666665,4.333333333333333,K
26,20 to 25,Female,Tirupati,Post Graduation,Engineering,Town,Town,Private,State Board,V,4.333333333333333,2.3333333333333335,2.3333333333333335,3.0,4.0,3.6666666666666665,3.6666666666666665,4.166666666666667,V
27,20 to 25,Female,Port_Blair,Post Graduation,Arts,City,City,Govt,Central Board,Multi,4.0,4.0,4.0,2.6666666666666665,3.6666666666666665,3.3333333333333335,3.3333333333333335,3.1666666666666665,Multi
28,20 to 25,Female,Hyderabad,Post Graduation,Management,Town,Town,Private,State Board,K,4.0,4.666666666666667,3.6666666666666665,3.6666666666666665,4.5,3.5,3.3333333333333335,4.833333333333333,K
